index,basin_id,basin,river_id,river,total_length,length_peru,source_place_id,source_place,source_altitude,mouth_place_id,mouth_place,mouth-altitude
77,0.4,Amazonas,77,Río Atacuari,239.08,238.99,16,Loreto,121,16,Loreto,66
91,0.4,Amazonas,91,Río Carhuapanas,263.02,263.02,16,Loreto,1210,16,Loreto,133
139,0.4,Amazonas,139,Río Cushabatay,247.47,247.47,16,Loreto,1183,16,Loreto,128
148,0.4,Amazonas,148,Río Gálvez,257.71,257.71,16,Loreto,161,16,Loreto,98
170,0.4,Amazonas,170,Río Itaya,203.98,203.98,16,Loreto,129,16,Loreto,87
192,0.4,Amazonas,192,Río Manití,229.6,229.6,16,Loreto,149,16,Loreto,81
197,0.4,Amazonas,197,Río Mazán,509.11,509.11,16,Loreto,196,16,Loreto,98
206,0.4,Amazonas,206,Río Nanay,544.63,544.63,16,Loreto,204,16,Loreto,95
209,0.4,Amazonas,209,Río Nucuray,281.74,281.74,16,Loreto,180,16,Loreto,109
212,0.4,Amazonas,212,Río Orosa,172.2,172.2,16,Loreto,116,16,Loreto,94
223,0.4,Amazonas,223,Río Paranapura,172.18,172.18,16,Loreto,1525,16,Loreto,127
225,0.4,Amazonas,225,Río Patayacu,337.44,337.44,16,Loreto,167,16,Loreto,103
235,0.4,Amazonas,235,Río Potro,231.71,231.71,16,Loreto,1503,16,Loreto,142
252,0.4,Amazonas,252,Río Samiria,405.14,405.14,16,Loreto,155,16,Loreto,117
273,0.4,Amazonas,273,Río Tahuayo,134.01,134.01,16,Loreto,170,16,Loreto,88
278,0.4,Amazonas,278,Río Tapiche,666.74,666.74,16,Loreto,297,16,Loreto,94
292,0.4,Amazonas,292,Río Ungumayo,138.97,138.97,16,Loreto,163,16,Loreto,120
294,0.4,Amazonas,294,Río Urituyacu,273.77,273.77,16,Loreto,190,16,Loreto,109
296,0.4,Amazonas,296,Río Ushpayacu,261.4,261.4,16,Loreto,210,16,Loreto,137
307,0.4,Amazonas,307,Río Yaguas,474.92,474.08,16,Loreto,132,16,Loreto,66
310,0.4,Amazonas,310,Río Yavarí,1309.44,1309.44,16,Loreto,565,16,Loreto,61
311,0.4,Amazonas,311,Río Yavarí Mirín,327.17,327.17,16,Loreto,151,16,Loreto,85
60,0.4,Amazonas,60,Río Abismo,52.34,14.68,17,Madre de Dios,412,Br,Brasil,257
103,0.4,Amazonas,103,Río Chandless,328.9,104.65,17,Madre de Dios,380,Br,Brasil,169
141,0.4,Amazonas,141,Río De las Piedras,784.41,784.41,17,Madre de Dios,614,17,Madre de Dios,177
179,0.4,Amazonas,179,Río Lanza,116.22,38.17,17,Madre de Dios,351,Bo,Bolivia,227
189,0.4,Amazonas,189,Río Madre de Dios,1312.2,833.29,17,Madre de Dios,518,Bo,Bolivia,124
194,0.4,Amazonas,194,Río Manuripe,495.68,263.43,17,Madre de Dios,471,Bo,Bolivia,175
205,0.4,Amazonas,205,Río Muymanu,209.54,182.37,17,Madre de Dios,439,Bo,Bolivia,241
257,0.4,Amazonas,257,Río Santa Rosa,139.77,139.77,17,Madre de Dios,336,17,Madre de Dios,196
271,0.4,Amazonas,271,Río Tahuamanu,900.07,456.86,17,Madre de Dios,507,Bo,Bolivia,122
306,0.4,Amazonas,306,Río Yaco,544.96,113.48,17,Madre de Dios,432,Br,Brasil,126
16,0.5,Pacific,16,Quebrada Guaneros,90.2,90.2,18,Moquegua,2930,18,Moquegua,255
