index,year,indicators_id,indicators,values
144,2008,Crops (Mn. ha),Crops (Mn. ha),1798009.08
146,2008,Harvested (Mn ha),Harvested (Mn ha),3035605.26
150,2008,Revenue PEN2007,Revenue PEN2007,15935.04
151,2009,% of GDP,% of GDP,5.89
152,2009,Added Value PEN2007,Added Value PEN2007,20784
154,2009,Crops (Mn. ha),Crops (Mn. ha),1772700.46
156,2009,Harvested (Mn ha),Harvested (Mn ha),3129204.79
160,2009,Revenue PEN2007,Revenue PEN2007,15931.3
161,2010,% of GDP,% of GDP,5.67
162,2010,Added Value PEN2007,Added Value PEN2007,21656
164,2010,Crops (Mn. ha),Crops (Mn. ha),1733743.76
166,2010,Harvested (Mn ha),Harvested (Mn ha),3113965.26
170,2010,Revenue PEN2007,Revenue PEN2007,16352.56
171,2011,% of GDP,% of GDP,5.54
172,2011,Added Value PEN2007,Added Value PEN2007,22517
174,2011,Crops (Mn. ha),Crops (Mn. ha),1929345.7
176,2011,Harvested (Mn ha),Harvested (Mn ha),3089042.33
180,2011,Revenue PEN2007,Revenue PEN2007,17003.64
181,2012,% of GDP,% of GDP,5.55
182,2012,Added Value PEN2007,Added Value PEN2007,23944
184,2012,Crops (Mn. ha),Crops (Mn. ha),1940062.87
186,2012,Harvested (Mn ha),Harvested (Mn ha),3240581.89
190,2012,Revenue PEN2007,Revenue PEN2007,18476.16
191,2013,% of GDP,% of GDP,5.31
192,2013,Added Value PEN2007,Added Value PEN2007,24216
194,2013,Crops (Mn. ha),Crops (Mn. ha),1901371.75
196,2013,Harvested (Mn ha),Harvested (Mn ha),3334560.86
200,2013,Revenue PEN2007,Revenue PEN2007,18744.12
201,2014,% of GDP,% of GDP,5.25
202,2014,Added Value PEN2007,Added Value PEN2007,24540
204,2014,Crops (Mn. ha),Crops (Mn. ha),1941074.42
206,2014,Harvested (Mn ha),Harvested (Mn ha),3266222.73
210,2014,Revenue PEN2007,Revenue PEN2007,18813.99
211,2015,% of GDP,% of GDP,5.24
212,2015,Added Value PEN2007,Added Value PEN2007,25294
214,2015,Crops (Mn. ha),Crops (Mn. ha),1859582.85
216,2015,Harvested (Mn ha),Harvested (Mn ha),3361676.51
220,2015,Revenue PEN2007,Revenue PEN2007,19255.7
221,2016,% of GDP,% of GDP,5.18
222,2016,Added Value PEN2007,Added Value PEN2007,25963
224,2016,Crops (Mn. ha),Crops (Mn. ha),1840318.05
226,2016,Harvested (Mn ha),Harvested (Mn ha),3292152.8
230,2016,Revenue PEN2007,Revenue PEN2007,19606.89
231,2017,% of GDP,% of GDP,5.18
232,2017,Added Value PEN2007,Added Value PEN2007,26624
234,2017,Crops (Mn. ha),Crops (Mn. ha),1920712.7
236,2017,Harvested (Mn ha),Harvested (Mn ha),3258094.72
240,2017,Revenue PEN2007,Revenue PEN2007,20205.45
241,2018,% of GDP,% of GDP,5.36
242,2018,Added Value PEN2007,Added Value PEN2007,28643
244,2018,Crops (Mn. ha),Crops (Mn. ha),1854596.5
246,2018,Harvested (Mn ha),Harvested (Mn ha),3439405.03
250,2018,Revenue PEN2007,Revenue PEN2007,22039.95
251,2019,% of GDP,% of GDP,5.39
252,2019,Added Value PEN2007,Added Value PEN2007,29474
254,2019,Crops (Mn. ha),Crops (Mn. ha),1836812.51
256,2019,Harvested (Mn ha),Harvested (Mn ha),3468402.28
260,2019,Revenue PEN2007,Revenue PEN2007,22754.47
261,2020,% of GDP,% of GDP,6.1
262,2020,Added Value PEN2007,Added Value PEN2007,29705
264,2020,Crops (Mn. ha),Crops (Mn. ha),1883921.81
266,2020,Harvested (Mn ha),Harvested (Mn ha),3432317.26
270,2020,Revenue PEN2007,Revenue PEN2007,23399.13
271,2021,% of GDP,% of GDP,5.64
272,2021,Added Value PEN2007,Added Value PEN2007,31181
274,2021,Crops (Mn. ha),Crops (Mn. ha),1897855.85
276,2021,Harvested (Mn ha),Harvested (Mn ha),3532364.32
280,2021,Revenue PEN2007,Revenue PEN2007,24838.22
281,2022,% of GDP,% of GDP,5.73
282,2022,Added Value PEN2007,Added Value PEN2007,32526
284,2022,Crops (Mn. ha),Crops (Mn. ha),1822012.76
286,2022,Harvested (Mn ha),Harvested (Mn ha),3564932.73
290,2022,Revenue PEN2007,Revenue PEN2007,26231.07
